num,session,code,sequence,date,scanner,dictionary,map,array,sphere_num,sphere,sphere_name_sh,NIST_name,conc,mean,stdv,temp
,ref,ref,ref,ref,ref,ref,T2,T2a,1,S1,S1_T2a,MnCl2-1,0.0108,1705.84,16.03,16
,ref,ref,ref,ref,ref,ref,T2,T2a,1,S1,S1_T2a,MnCl2-1,0.0108,1823.56,17.14,18
,ref,ref,ref,ref,ref,ref,T2,T2a,1,S1,S1_T2a,MnCl2-1,0.0108,1928.33,18.13,20
,ref,ref,ref,ref,ref,ref,T2,T2a,1,S1,S1_T2a,MnCl2-1,0.0108,2023.15,19.02,22
,ref,ref,ref,ref,ref,ref,T2,T2a,1,S1,S1_T2a,MnCl2-1,0.0108,2139.79,20.11,24
,ref,ref,ref,ref,ref,ref,T2,T2a,1,S1,S1_T2a,MnCl2-1,0.0108,2205.31,20.73,26
,ref,ref,ref,ref,ref,ref,T1,T2a,1,S1,S1_T2a,MnCl2-1,0.0108,2669.83,66.75,16
,ref,ref,ref,ref,ref,ref,T1,T2a,1,S1,S1_T2a,MnCl2-1,0.0108,2862.34,71.56,18
,ref,ref,ref,ref,ref,ref,T1,T2a,1,S1,S1_T2a,MnCl2-1,0.0108,3025.17,75.63,20
,ref,ref,ref,ref,ref,ref,T1,T2a,1,S1,S1_T2a,MnCl2-1,0.0108,3191.54,79.79,22
,ref,ref,ref,ref,ref,ref,T1,T2a,1,S1,S1_T2a,MnCl2-1,0.0108,3365.05,84.13,24
,ref,ref,ref,ref,ref,ref,T1,T2a,1,S1,S1_T2a,MnCl2-1,0.0108,3536.79,88.42,26
,ref,ref,ref,ref,ref,ref,T1,T1a,1,S1,S1_T1a,NiCl2-1,0.29,1766.68,28.54,16
,ref,ref,ref,ref,ref,ref,T1,T1a,1,S1,S1_T1a,NiCl2-1,0.29,1830.34,29.44,18
,ref,ref,ref,ref,ref,ref,T1,T1a,1,S1,S1_T1a,NiCl2-1,0.29,1883.97,30.32,20
,ref,ref,ref,ref,ref,ref,T1,T1a,1,S1,S1_T1a,NiCl2-1,0.29,1937.34,28.54,22
,ref,ref,ref,ref,ref,ref,T1,T1a,1,S1,S1_T1a,NiCl2-1,0.29,1987.5,29.44,24
,ref,ref,ref,ref,ref,ref,T1,T1a,1,S1,S1_T1a,NiCl2-1,0.29,2066.95,30.32,26
,ref,ref,ref,ref,ref,ref,T2,T1a,1,S1,S1_T1a,NiCl2-1,0.29,1348.91,18.96,16
,ref,ref,ref,ref,ref,ref,T2,T1a,1,S1,S1_T1a,NiCl2-1,0.29,1455.09,19.72,18
,ref,ref,ref,ref,ref,ref,T2,T1a,1,S1,S1_T1a,NiCl2-1,0.29,1489.41,20.41,20
,ref,ref,ref,ref,ref,ref,T2,T1a,1,S1,S1_T1a,NiCl2-1,0.29,1520.77,18.96,22
,ref,ref,ref,ref,ref,ref,T2,T1a,1,S1,S1_T1a,NiCl2-1,0.29,1532.32,19.72,24
,ref,ref,ref,ref,ref,ref,T2,T1a,1,S1,S1_T1a,NiCl2-1,0.29,1578.57,20.41,26
,ref,ref,ref,ref,ref,ref,T2,T2a,2,S2,S2_T2a,MnCl2-2,0.0181,357.4,3.36,16
,ref,ref,ref,ref,ref,ref,T2,T2a,2,S2,S2_T2a,MnCl2-2,0.0181,370.54,3.48,18
,ref,ref,ref,ref,ref,ref,T2,T2a,2,S2,S2_T2a,MnCl2-2,0.0181,379.48,3.57,20
,ref,ref,ref,ref,ref,ref,T2,T2a,2,S2,S2_T2a,MnCl2-2,0.0181,392.49,3.69,22
,ref,ref,ref,ref,ref,ref,T2,T2a,2,S2,S2_T2a,MnCl2-2,0.0181,406.02,3.82,24
,ref,ref,ref,ref,ref,ref,T2,T2a,2,S2,S2_T2a,MnCl2-2,0.0181,420.75,3.96,26
,ref,ref,ref,ref,ref,ref,T1,T2a,2,S2,S2_T2a,MnCl2-2,0.0181,1874.96,46.87,16
,ref,ref,ref,ref,ref,ref,T1,T2a,2,S2,S2_T2a,MnCl2-2,0.0181,2073.94,51.85,18
,ref,ref,ref,ref,ref,ref,T1,T2a,2,S2,S2_T2a,MnCl2-2,0.0181,2185.54,54.64,20
,ref,ref,ref,ref,ref,ref,T1,T2a,2,S2,S2_T2a,MnCl2-2,0.0181,2302.78,57.57,22
,ref,ref,ref,ref,ref,ref,T1,T2a,2,S2,S2_T2a,MnCl2-2,0.0181,2424.62,60.62,24
,ref,ref,ref,ref,ref,ref,T1,T2a,2,S2,S2_T2a,MnCl2-2,0.0181,2546.04,63.65,26
,ref,ref,ref,ref,ref,ref,T1,T1a,2,S2,S2_T1a,NiCl2-2,0.6,1274.07,19.44,16
,ref,ref,ref,ref,ref,ref,T1,T1a,2,S2,S2_T1a,NiCl2-2,0.6,1317.71,19.97,18
,ref,ref,ref,ref,ref,ref,T1,T1a,2,S2,S2_T1a,NiCl2-2,0.6,1330.16,20.41,20
,ref,ref,ref,ref,ref,ref,T1,T1a,2,S2,S2_T1a,NiCl2-2,0.6,1355.29,19.44,22
,ref,ref,ref,ref,ref,ref,T1,T1a,2,S2,S2_T1a,NiCl2-2,0.6,1367.79,19.97,24
,ref,ref,ref,ref,ref,ref,T1,T1a,2,S2,S2_T1a,NiCl2-2,0.6,1395.94,20.41,26
,ref,ref,ref,ref,ref,ref,T2,T1a,2,S2,S2_T1a,NiCl2-2,0.6,990.77,12.88,16
,ref,ref,ref,ref,ref,ref,T2,T1a,2,S2,S2_T1a,NiCl2-2,0.6,1010.28,12.99,18
,ref,ref,ref,ref,ref,ref,T2,T1a,2,S2,S2_T1a,NiCl2-2,0.6,1026.78,13.03,20
,ref,ref,ref,ref,ref,ref,T2,T1a,2,S2,S2_T1a,NiCl2-2,0.6,1040.25,12.88,22
,ref,ref,ref,ref,ref,ref,T2,T1a,2,S2,S2_T1a,NiCl2-2,0.6,1048.13,12.99,24
,ref,ref,ref,ref,ref,ref,T2,T1a,2,S2,S2_T1a,NiCl2-2,0.6,1067.14,13.03,26
,ref,ref,ref,ref,ref,ref,T2,T2a,3,S3,S3_T2a,MnCl2-3,0.0282,247.93,2.33,16
,ref,ref,ref,ref,ref,ref,T2,T2a,3,S3,S3_T2a,MnCl2-3,0.0282,257.47,2.42,18
,ref,ref,ref,ref,ref,ref,T2,T2a,3,S3,S3_T2a,MnCl2-3,0.0282,267.29,2.51,20
,ref,ref,ref,ref,ref,ref,T2,T2a,3,S3,S3_T2a,MnCl2-3,0.0282,276.98,2.6,22
,ref,ref,ref,ref,ref,ref,T2,T2a,3,S3,S3_T2a,MnCl2-3,0.0282,287.48,2.7,24
,ref,ref,ref,ref,ref,ref,T2,T2a,3,S3,S3_T2a,MnCl2-3,0.0282,299.08,2.81,26
,ref,ref,ref,ref,ref,ref,T1,T2a,3,S3,S3_T2a,MnCl2-3,0.0282,1657.68,41.44,16
,ref,ref,ref,ref,ref,ref,T1,T2a,3,S3,S3_T2a,MnCl2-3,0.0282,1783.21,44.58,18
,ref,ref,ref,ref,ref,ref,T1,T2a,3,S3,S3_T2a,MnCl2-3,0.0282,1901.28,47.53,20
,ref,ref,ref,ref,ref,ref,T1,T2a,3,S3,S3_T2a,MnCl2-3,0.0282,2009.05,50.23,22
,ref,ref,ref,ref,ref,ref,T1,T2a,3,S3,S3_T2a,MnCl2-3,0.0282,2119.34,52.98,24
,ref,ref,ref,ref,ref,ref,T1,T2a,3,S3,S3_T2a,MnCl2-3,0.0282,2232.44,55.81,26
,ref,ref,ref,ref,ref,ref,T1,T1a,3,S3,S3_T1a,NiCl2-3,1.04,950.71,13.82,16
,ref,ref,ref,ref,ref,ref,T1,T1a,3,S3,S3_T1a,NiCl2-3,1.04,963.56,14.02,18
,ref,ref,ref,ref,ref,ref,T1,T1a,3,S3,S3_T1a,NiCl2-3,1.04,987.27,14.22,20
,ref,ref,ref,ref,ref,ref,T1,T1a,3,S3,S3_T1a,NiCl2-3,1.04,1000.81,13.82,22
,ref,ref,ref,ref,ref,ref,T1,T1a,3,S3,S3_T1a,NiCl2-3,1.04,1015.7,14.02,24
,ref,ref,ref,ref,ref,ref,T1,T1a,3,S3,S3_T1a,NiCl2-3,1.04,1030.78,14.22,26
,ref,ref,ref,ref,ref,ref,T2,T1a,3,S3,S3_T1a,NiCl2-3,1.04,731.7,9.09,16
,ref,ref,ref,ref,ref,ref,T2,T1a,3,S3,S3_T1a,NiCl2-3,1.04,735.31,9.19,18
,ref,ref,ref,ref,ref,ref,T2,T1a,3,S3,S3_T1a,NiCl2-3,1.04,736.97,9.32,20
,ref,ref,ref,ref,ref,ref,T2,T1a,3,S3,S3_T1a,NiCl2-3,1.04,744.39,9.09,22
,ref,ref,ref,ref,ref,ref,T2,T1a,3,S3,S3_T1a,NiCl2-3,1.04,755.94,9.19,24
,ref,ref,ref,ref,ref,ref,T2,T1a,3,S3,S3_T1a,NiCl2-3,1.04,768.69,9.32,26
,ref,ref,ref,ref,ref,ref,T2,T2a,4,S4,S4_T2a,MnCl2-4,0.0434,161.07,1.51,16
,ref,ref,ref,ref,ref,ref,T2,T2a,4,S4,S4_T2a,MnCl2-4,0.0434,169.02,1.59,18
,ref,ref,ref,ref,ref,ref,T2,T2a,4,S4,S4_T2a,MnCl2-4,0.0434,175.05,1.65,20
,ref,ref,ref,ref,ref,ref,T2,T2a,4,S4,S4_T2a,MnCl2-4,0.0434,181.48,1.71,22
,ref,ref,ref,ref,ref,ref,T2,T2a,4,S4,S4_T2a,MnCl2-4,0.0434,187.21,1.76,24
,ref,ref,ref,ref,ref,ref,T2,T2a,4,S4,S4_T2a,MnCl2-4,0.0434,192.23,1.81,26
,ref,ref,ref,ref,ref,ref,T1,T2a,4,S4,S4_T2a,MnCl2-4,0.0434,1341.07,33.53,16
,ref,ref,ref,ref,ref,ref,T1,T2a,4,S4,S4_T2a,MnCl2-4,0.0434,1466.78,36.67,18
,ref,ref,ref,ref,ref,ref,T1,T2a,4,S4,S4_T2a,MnCl2-4,0.0434,1549.98,38.75,20
,ref,ref,ref,ref,ref,ref,T1,T2a,4,S4,S4_T2a,MnCl2-4,0.0434,1626.53,40.66,22
,ref,ref,ref,ref,ref,ref,T1,T2a,4,S4,S4_T2a,MnCl2-4,0.0434,1715.06,42.88,24
,ref,ref,ref,ref,ref,ref,T1,T2a,4,S4,S4_T2a,MnCl2-4,0.0434,1801.61,45.04,26
,ref,ref,ref,ref,ref,ref,T1,T1a,4,S4,S4_T1a,NiCl2-4,1.64,675.07,9.94,16
,ref,ref,ref,ref,ref,ref,T1,T1a,4,S4,S4_T1a,NiCl2-4,1.64,686.88,10.02,18
,ref,ref,ref,ref,ref,ref,T1,T1a,4,S4,S4_T1a,NiCl2-4,1.64,690.08,10.12,20
,ref,ref,ref,ref,ref,ref,T1,T1a,4,S4,S4_T1a,NiCl2-4,1.64,695.01,9.94,22
,ref,ref,ref,ref,ref,ref,T1,T1a,4,S4,S4_T1a,NiCl2-4,1.64,701.06,10.02,24
,ref,ref,ref,ref,ref,ref,T1,T1a,4,S4,S4_T1a,NiCl2-4,1.64,709.48,10.12,26
,ref,ref,ref,ref,ref,ref,T2,T1a,4,S4,S4_T1a,NiCl2-4,1.64,519.26,6.45,16
,ref,ref,ref,ref,ref,ref,T2,T1a,4,S4,S4_T1a,NiCl2-4,1.64,520.94,6.49,18
,ref,ref,ref,ref,ref,ref,T2,T1a,4,S4,S4_T1a,NiCl2-4,1.64,521.27,6.57,20
,ref,ref,ref,ref,ref,ref,T2,T1a,4,S4,S4_T1a,NiCl2-4,1.64,523.08,6.45,22
,ref,ref,ref,ref,ref,ref,T2,T1a,4,S4,S4_T1a,NiCl2-4,1.64,528.55,6.49,24
,ref,ref,ref,ref,ref,ref,T2,T1a,4,S4,S4_T1a,NiCl2-4,1.64,538.22,6.57,26
,ref,ref,ref,ref,ref,ref,T2,T2a,5,S5,S5_T2a,MnCl2-5,0.0626,154.07,1.45,16
,ref,ref,ref,ref,ref,ref,T2,T2a,5,S5,S5_T2a,MnCl2-5,0.0626,159.77,1.5,18
,ref,ref,ref,ref,ref,ref,T2,T2a,5,S5,S5_T2a,MnCl2-5,0.0626,166.9,1.57,20
,ref,ref,ref,ref,ref,ref,T2,T2a,5,S5,S5_T2a,MnCl2-5,0.0626,172.51,1.62,22
,ref,ref,ref,ref,ref,ref,T2,T2a,5,S5,S5_T2a,MnCl2-5,0.0626,180.8,1.7,24
,ref,ref,ref,ref,ref,ref,T2,T2a,5,S5,S5_T2a,MnCl2-5,0.0626,188.16,1.77,26
,ref,ref,ref,ref,ref,ref,T1,T2a,5,S5,S5_T2a,MnCl2-5,0.0626,1307.88,32.7,16
,ref,ref,ref,ref,ref,ref,T1,T2a,5,S5,S5_T2a,MnCl2-5,0.0626,1417.53,35.44,18
,ref,ref,ref,ref,ref,ref,T1,T2a,5,S5,S5_T2a,MnCl2-5,0.0626,1510.76,37.77,20
,ref,ref,ref,ref,ref,ref,T1,T2a,5,S5,S5_T2a,MnCl2-5,0.0626,1589.88,39.75,22
,ref,ref,ref,ref,ref,ref,T1,T2a,5,S5,S5_T2a,MnCl2-5,0.0626,1687.39,42.18,24
,ref,ref,ref,ref,ref,ref,T1,T2a,5,S5,S5_T2a,MnCl2-5,0.0626,1774.24,44.36,26
,ref,ref,ref,ref,ref,ref,T1,T1a,5,S5,S5_T1a,NiCl2-5,2.52,483.91,6.95,16
,ref,ref,ref,ref,ref,ref,T1,T1a,5,S5,S5_T1a,NiCl2-5,2.52,482.91,7.01,18
,ref,ref,ref,ref,ref,ref,T1,T1a,5,S5,S5_T1a,NiCl2-5,2.52,484.97,7.06,20
,ref,ref,ref,ref,ref,ref,T1,T1a,5,S5,S5_T1a,NiCl2-5,2.52,486.92,6.95,22
,ref,ref,ref,ref,ref,ref,T1,T1a,5,S5,S5_T1a,NiCl2-5,2.52,490.24,7.01,24
,ref,ref,ref,ref,ref,ref,T1,T1a,5,S5,S5_T1a,NiCl2-5,2.52,494.55,7.06,26
,ref,ref,ref,ref,ref,ref,T2,T1a,5,S5,S5_T1a,NiCl2-5,2.52,358.92,4.43,16
,ref,ref,ref,ref,ref,ref,T2,T1a,5,S5,S5_T1a,NiCl2-5,2.52,355.15,4.46,18
,ref,ref,ref,ref,ref,ref,T2,T1a,5,S5,S5_T1a,NiCl2-5,2.52,354.38,4.51,20
,ref,ref,ref,ref,ref,ref,T2,T1a,5,S5,S5_T1a,NiCl2-5,2.52,356.14,4.43,22
,ref,ref,ref,ref,ref,ref,T2,T1a,5,S5,S5_T1a,NiCl2-5,2.52,359.8,4.46,24
,ref,ref,ref,ref,ref,ref,T2,T1a,5,S5,S5_T1a,NiCl2-5,2.52,365.21,4.51,26
,ref,ref,ref,ref,ref,ref,T2,T2a,6,S6,S6_T2a,MnCl2-6,0.0934,81.86,0.77,16
,ref,ref,ref,ref,ref,ref,T2,T2a,6,S6,S6_T2a,MnCl2-6,0.0934,85.92,0.81,18
,ref,ref,ref,ref,ref,ref,T2,T2a,6,S6,S6_T2a,MnCl2-6,0.0934,88.89,0.84,20
,ref,ref,ref,ref,ref,ref,T2,T2a,6,S6,S6_T2a,MnCl2-6,0.0934,92.3,0.87,22
,ref,ref,ref,ref,ref,ref,T2,T2a,6,S6,S6_T2a,MnCl2-6,0.0934,95.97,0.9,24
,ref,ref,ref,ref,ref,ref,T2,T2a,6,S6,S6_T2a,MnCl2-6,0.0934,99.89,0.94,26
,ref,ref,ref,ref,ref,ref,T1,T2a,6,S6,S6_T2a,MnCl2-6,0.0934,892.29,22.31,16
,ref,ref,ref,ref,ref,ref,T1,T2a,6,S6,S6_T2a,MnCl2-6,0.0934,972.48,24.31,18
,ref,ref,ref,ref,ref,ref,T1,T2a,6,S6,S6_T2a,MnCl2-6,0.0934,1026.43,25.66,20
,ref,ref,ref,ref,ref,ref,T1,T2a,6,S6,S6_T2a,MnCl2-6,0.0934,1083.42,27.09,22
,ref,ref,ref,ref,ref,ref,T1,T2a,6,S6,S6_T2a,MnCl2-6,0.0934,1141.5,28.54,24
,ref,ref,ref,ref,ref,ref,T1,T2a,6,S6,S6_T2a,MnCl2-6,0.0934,1202.4,30.06,26
,ref,ref,ref,ref,ref,ref,T2,T2a,7,S7,S7_T2a,MnCl2-7,0.1353,59.45,0.56,16
,ref,ref,ref,ref,ref,ref,T2,T2a,7,S7,S7_T2a,MnCl2-7,0.1353,61.31,0.58,18
,ref,ref,ref,ref,ref,ref,T2,T2a,7,S7,S7_T2a,MnCl2-7,0.1353,63.42,0.6,20
,ref,ref,ref,ref,ref,ref,T2,T2a,7,S7,S7_T2a,MnCl2-7,0.1353,65.65,0.62,22
,ref,ref,ref,ref,ref,ref,T2,T2a,7,S7,S7_T2a,MnCl2-7,0.1353,67.82,0.64,24
,ref,ref,ref,ref,ref,ref,T2,T2a,7,S7,S7_T2a,MnCl2-7,0.1353,70.57,0.66,26
,ref,ref,ref,ref,ref,ref,T1,T2a,7,S7,S7_T2a,MnCl2-7,0.1353,711.11,17.78,16
,ref,ref,ref,ref,ref,ref,T1,T2a,7,S7,S7_T2a,MnCl2-7,0.1353,757.34,18.93,18
,ref,ref,ref,ref,ref,ref,T1,T2a,7,S7,S7_T2a,MnCl2-7,0.1353,805.1,20.13,20
,ref,ref,ref,ref,ref,ref,T1,T2a,7,S7,S7_T2a,MnCl2-7,0.1353,848.64,21.22,22
,ref,ref,ref,ref,ref,ref,T1,T2a,7,S7,S7_T2a,MnCl2-7,0.1353,892.41,22.31,24
,ref,ref,ref,ref,ref,ref,T1,T2a,7,S7,S7_T2a,MnCl2-7,0.1353,937.12,23.43,26
,ref,ref,ref,ref,ref,ref,T2,T2a,8,S8,S8_T2a,MnCl2-8,0.193,41.53,0.39,16
,ref,ref,ref,ref,ref,ref,T2,T2a,8,S8,S8_T2a,MnCl2-8,0.193,42.63,0.4,18
,ref,ref,ref,ref,ref,ref,T2,T2a,8,S8,S8_T2a,MnCl2-8,0.193,44.24,0.42,20
,ref,ref,ref,ref,ref,ref,T2,T2a,8,S8,S8_T2a,MnCl2-8,0.193,45.86,0.43,22
,ref,ref,ref,ref,ref,ref,T2,T2a,8,S8,S8_T2a,MnCl2-8,0.193,47.66,0.45,24
,ref,ref,ref,ref,ref,ref,T2,T2a,8,S8,S8_T2a,MnCl2-8,0.193,49.26,0.46,26
,ref,ref,ref,ref,ref,ref,T1,T2a,8,S8,S8_T2a,MnCl2-8,0.193,531.6,13.29,16
,ref,ref,ref,ref,ref,ref,T1,T2a,8,S8,S8_T2a,MnCl2-8,0.193,563.86,14.1,18
,ref,ref,ref,ref,ref,ref,T1,T2a,8,S8,S8_T2a,MnCl2-8,0.193,599.96,15,20
,ref,ref,ref,ref,ref,ref,T1,T2a,8,S8,S8_T2a,MnCl2-8,0.193,634.59,15.86,22
,ref,ref,ref,ref,ref,ref,T1,T2a,8,S8,S8_T2a,MnCl2-8,0.193,669.56,16.74,24
,ref,ref,ref,ref,ref,ref,T1,T2a,8,S8,S8_T2a,MnCl2-8,0.193,703.51,17.59,26
